2025-02-25T21:07:41.267+05:30  INFO 14172 --- [QnAverse] [restartedMain] c.qnaverse.QnAverse.QnAverseApplication  : Starting QnAverseApplication using Java 17.0.12 with PID 14172 (C:\Users\Suraj\OneDrive\Desktop\qnaverse\target\classes started by Suraj in C:\Users\Suraj\OneDrive\Desktop\qnaverse)
2025-02-25T21:07:41.279+05:30 DEBUG 14172 --- [QnAverse] [restartedMain] c.qnaverse.QnAverse.QnAverseApplication  : Running with Spring Boot v3.4.2, Spring v6.2.2
2025-02-25T21:07:41.282+05:30  INFO 14172 --- [QnAverse] [restartedMain] c.qnaverse.QnAverse.QnAverseApplication  : No active profile set, falling back to 1 default profile: "default"
2025-02-25T21:07:41.352+05:30  INFO 14172 --- [QnAverse] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-25T21:07:41.355+05:30  INFO 14172 --- [QnAverse] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-25T21:07:42.559+05:30  INFO 14172 --- [QnAverse] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-25T21:07:42.561+05:30  INFO 14172 --- [QnAverse] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-02-25T21:07:42.609+05:30  INFO 14172 --- [QnAverse] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.qnaverse.QnAverse.repositories.AnswerRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-25T21:07:42.612+05:30  INFO 14172 --- [QnAverse] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.qnaverse.QnAverse.repositories.AnswerVoteRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-25T21:07:42.615+05:30  INFO 14172 --- [QnAverse] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.qnaverse.QnAverse.repositories.BlockedUserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-25T21:07:42.618+05:30  INFO 14172 --- [QnAverse] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.qnaverse.QnAverse.repositories.FollowRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-25T21:07:42.621+05:30  INFO 14172 --- [QnAverse] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.qnaverse.QnAverse.repositories.LikeRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-25T21:07:42.625+05:30  INFO 14172 --- [QnAverse] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.qnaverse.QnAverse.repositories.NotificationRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-25T21:07:42.628+05:30  INFO 14172 --- [QnAverse] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.qnaverse.QnAverse.repositories.QuestionRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-25T21:07:42.630+05:30  INFO 14172 --- [QnAverse] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.qnaverse.QnAverse.repositories.QuestionTagRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-25T21:07:42.632+05:30  INFO 14172 --- [QnAverse] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.qnaverse.QnAverse.repositories.ReportRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-25T21:07:42.635+05:30  INFO 14172 --- [QnAverse] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.qnaverse.QnAverse.repositories.SavedQuestionRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-25T21:07:42.638+05:30  INFO 14172 --- [QnAverse] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.qnaverse.QnAverse.repositories.TagRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-25T21:07:42.641+05:30  INFO 14172 --- [QnAverse] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.qnaverse.QnAverse.repositories.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-25T21:07:42.644+05:30  INFO 14172 --- [QnAverse] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 76 ms. Found 0 JDBC repository interfaces.
2025-02-25T21:07:42.661+05:30  INFO 14172 --- [QnAverse] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-25T21:07:42.663+05:30  INFO 14172 --- [QnAverse] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-25T21:07:42.737+05:30  INFO 14172 --- [QnAverse] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 67 ms. Found 12 JPA repository interfaces.
2025-02-25T21:07:43.753+05:30  INFO 14172 --- [QnAverse] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9000 (http)
2025-02-25T21:07:43.767+05:30  INFO 14172 --- [QnAverse] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-25T21:07:43.768+05:30  INFO 14172 --- [QnAverse] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-02-25T21:07:43.847+05:30  INFO 14172 --- [QnAverse] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-25T21:07:43.848+05:30  INFO 14172 --- [QnAverse] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2492 ms
2025-02-25T21:07:44.186+05:30  INFO 14172 --- [QnAverse] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-25T21:07:44.263+05:30  INFO 14172 --- [QnAverse] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.5.Final
2025-02-25T21:07:44.302+05:30  INFO 14172 --- [QnAverse] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-02-25T21:07:44.622+05:30  INFO 14172 --- [QnAverse] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-25T21:07:44.660+05:30  INFO 14172 --- [QnAverse] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-25T21:07:44.923+05:30  INFO 14172 --- [QnAverse] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@c46cf04
2025-02-25T21:07:44.926+05:30  INFO 14172 --- [QnAverse] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-25T21:07:45.032+05:30  WARN 14172 --- [QnAverse] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-25T21:07:45.036+05:30  WARN 14172 --- [QnAverse] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-02-25T21:07:45.059+05:30  INFO 14172 --- [QnAverse] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-02-25T21:52:03.574+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]]
2025-02-25T21:52:03.576+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-9] o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (12/13)
2025-02-25T21:52:03.577+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-9] o.s.security.web.FilterChainProxy        : Invoking AuthorizationFilter (13/13)
2025-02-25T21:52:03.578+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-9] estMatcherDelegatingAuthorizationManager : Authorizing POST /api/auth/login
2025-02-25T21:52:03.579+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-9] estMatcherDelegatingAuthorizationManager : Checking authorization on POST /api/auth/login using org.springframework.security.config.annotation.web.configurers.AuthorizeHttpRequestsConfigurer$$Lambda$1611/0x0000014e51ad5238@53b1c1e7
2025-02-25T21:52:03.581+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-9] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/login
2025-02-25T21:52:03.582+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-9] o.s.web.servlet.DispatcherServlet        : POST "/api/auth/login", parameters={}
2025-02-25T21:52:03.584+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.qnaverse.QnAverse.controllers.AuthController#loginUser(UserDTO)
2025-02-25T21:52:03.588+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.qnaverse.QnAverse.dto.UserDTO@769d6498]
2025-02-25T21:52:03.803+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [text/plain, */*, application/json, application/*+json]
2025-02-25T21:52:03.803+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJrdW5hbCIsInJvbGUiOiJ1c2VyIiwiaWF0IjoxNzQwNTAwNTIzLCJleHAiOjE3NDA1ODY (truncated)..."]
2025-02-25T21:52:03.804+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-9] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-02-25T21:52:03.805+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-02-25T21:52:55.120+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-10] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'securityFilterChain' in [class path resource [com/qnaverse/QnAverse/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Cors, Logout, JwtAuth, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, SessionManagement, ExceptionTranslation, Authorization] (1/1)
2025-02-25T21:52:55.121+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /api/search/users?query=kunal
2025-02-25T21:52:55.122+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-10] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/13)
2025-02-25T21:52:55.123+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-10] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/13)
2025-02-25T21:52:55.124+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-10] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/13)
2025-02-25T21:52:55.125+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-10] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/13)
2025-02-25T21:52:55.126+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-10] o.s.security.web.FilterChainProxy        : Invoking CorsFilter (5/13)
2025-02-25T21:52:55.128+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-10] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (6/13)
2025-02-25T21:52:55.129+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-10] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2025-02-25T21:52:55.130+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-10] o.s.security.web.FilterChainProxy        : Invoking JwtAuthFilter (7/13)
2025-02-25T21:52:55.130+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-10] o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (8/13)
2025-02-25T21:52:55.132+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-10] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (9/13)
2025-02-25T21:52:55.132+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-10] o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (10/13)
2025-02-25T21:52:55.133+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-10] o.s.security.web.FilterChainProxy        : Invoking SessionManagementFilter (11/13)
2025-02-25T21:52:55.135+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-10] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-02-25T21:52:55.135+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]]
2025-02-25T21:52:55.136+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-10] o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (12/13)
2025-02-25T21:52:55.136+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-10] o.s.security.web.FilterChainProxy        : Invoking AuthorizationFilter (13/13)
2025-02-25T21:52:55.137+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-10] estMatcherDelegatingAuthorizationManager : Authorizing GET /api/search/users?query=kunal
2025-02-25T21:52:55.139+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-10] estMatcherDelegatingAuthorizationManager : Checking authorization on GET /api/search/users?query=kunal using org.springframework.security.config.annotation.web.configurers.AuthorizeHttpRequestsConfigurer$$Lambda$1611/0x0000014e51ad5238@53b1c1e7
2025-02-25T21:52:55.139+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /api/search/users?query=kunal
2025-02-25T21:52:55.142+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/api/search/users?query=kunal", parameters={masked}
2025-02-25T21:52:55.144+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.qnaverse.QnAverse.controllers.SearchController#searchUsers(String)
2025-02-25T21:52:55.249+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2025-02-25T21:52:55.250+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[com.qnaverse.QnAverse.models.User@12f7dcb3]]
2025-02-25T21:52:55.297+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-10] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-02-25T21:52:55.299+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-02-25T21:53:00.947+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-1] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'securityFilterChain' in [class path resource [com/qnaverse/QnAverse/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Cors, Logout, JwtAuth, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, SessionManagement, ExceptionTranslation, Authorization] (1/1)
2025-02-25T21:53:00.948+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-1] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/auth/login
2025-02-25T21:53:00.949+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-1] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/13)
2025-02-25T21:53:00.950+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-1] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/13)
2025-02-25T21:53:00.951+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-1] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/13)
2025-02-25T21:53:00.952+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-1] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/13)
2025-02-25T21:53:00.953+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-1] o.s.security.web.FilterChainProxy        : Invoking CorsFilter (5/13)
2025-02-25T21:53:00.955+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-1] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-02-25T21:53:00.961+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'securityFilterChain' in [class path resource [com/qnaverse/QnAverse/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Cors, Logout, JwtAuth, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, SessionManagement, ExceptionTranslation, Authorization] (1/1)
2025-02-25T21:53:00.961+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/login
2025-02-25T21:53:00.962+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/13)
2025-02-25T21:53:00.963+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/13)
2025-02-25T21:53:00.964+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/13)
2025-02-25T21:53:00.965+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/13)
2025-02-25T21:53:00.965+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking CorsFilter (5/13)
2025-02-25T21:53:00.967+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (6/13)
2025-02-25T21:53:00.967+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2025-02-25T21:53:00.968+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking JwtAuthFilter (7/13)
2025-02-25T21:53:00.969+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (8/13)
2025-02-25T21:53:00.970+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (9/13)
2025-02-25T21:53:00.971+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (10/13)
2025-02-25T21:53:00.971+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking SessionManagementFilter (11/13)
2025-02-25T21:53:00.971+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-02-25T21:53:00.972+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]]
2025-02-25T21:53:00.972+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (12/13)
2025-02-25T21:53:00.973+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking AuthorizationFilter (13/13)
2025-02-25T21:53:00.974+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] estMatcherDelegatingAuthorizationManager : Authorizing POST /api/auth/login
2025-02-25T21:53:00.975+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] estMatcherDelegatingAuthorizationManager : Checking authorization on POST /api/auth/login using org.springframework.security.config.annotation.web.configurers.AuthorizeHttpRequestsConfigurer$$Lambda$1611/0x0000014e51ad5238@53b1c1e7
2025-02-25T21:53:00.976+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/login
2025-02-25T21:53:00.976+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.web.servlet.DispatcherServlet        : POST "/api/auth/login", parameters={}
2025-02-25T21:53:00.977+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.qnaverse.QnAverse.controllers.AuthController#loginUser(UserDTO)
2025-02-25T21:53:00.980+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.qnaverse.QnAverse.dto.UserDTO@5f5f482a]
2025-02-25T21:53:01.160+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [text/plain, */*, application/json, application/*+json]
2025-02-25T21:53:01.160+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJrdW5hbCIsInJvbGUiOiJ1c2VyIiwiaWF0IjoxNzQwNTAwNTgxLCJleHAiOjE3NDA1ODY (truncated)..."]
2025-02-25T21:53:01.161+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-02-25T21:53:01.163+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-02-25T22:40:01.882+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-4] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'securityFilterChain' in [class path resource [com/qnaverse/QnAverse/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Cors, Logout, JwtAuth, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, SessionManagement, ExceptionTranslation, Authorization] (1/1)
2025-02-25T22:40:01.902+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /api/search/users?query=kunal
2025-02-25T22:40:01.906+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-4] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/13)
2025-02-25T22:40:01.909+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-4] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/13)
2025-02-25T22:40:01.910+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-4] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/13)
2025-02-25T22:40:01.912+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-4] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/13)
2025-02-25T22:40:01.914+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-4] o.s.security.web.FilterChainProxy        : Invoking CorsFilter (5/13)
2025-02-25T22:40:01.925+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-4] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (6/13)
2025-02-25T22:40:01.927+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-4] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
